created_at,id,poi_id,Document.name
2017-07-25 09:44:33,d42cc9bf-6b92-403d-bd7a-1df338039190,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-25 09:46:33,b96807b9-01d3-4bf3-987e-4c3facdfb1d2,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-25 09:46:37,0f7f28c9-482c-4a02-93ca-f9df81d66e04,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-25 09:46:48,36c2fad4-0224-4ddf-b8f3-097d595eada9,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-25 09:46:50,0c6a0faa-a37e-4946-8080-217a69453bd4,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-25 09:46:57,0efab1ec-5812-4d68-8312-0831c04cc156,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-25 09:48:32,d773bd2e-181b-47f9-96e8-5f7605526373,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-25 10:00:03,a41c6173-7783-4b41-90f8-abbd4ea9025a,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-25 10:14:54,c5557e59-8cf1-46a3-88ad-1690d024e788,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-25 10:16:18,ed9b5f44-0852-4617-8f4f-182c210461be,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-25 10:16:25,887dbffd-01bf-45c7-96b7-8a7ecfad63c5,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-25 10:16:53,7e0473c7-6f94-4fdd-b89a-bba69f73c5f2,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-25 10:16:58,2f369288-387e-4d3e-9320-2a25e82eab27,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-25 10:26:07,1ea44202-94ad-4aec-8584-9228cac37193,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 10:27:55,758e935e-6d96-4f89-8660-84d311b7f66f,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 10:28:45,6e5eb832-0f68-4d39-9b7d-18fe10641ea2,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 10:29:09,71cbbac0-4562-4b43-be32-f54f0b84e483,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 11:39:58,8101331b-d1eb-48d6-b174-2ba8aa2eae52,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 11:40:46,d24d65fb-aba9-4e04-b89c-bd8953a8023d,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 11:40:53,9b0e8415-859c-45d3-a4cd-c9d7b5c4fb74,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 11:41:11,a4a82cb1-4b31-458e-98d2-a76c68159a08,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 11:41:33,29769abc-772a-49eb-b5eb-e58a9dde518c,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 11:45:13,c4060deb-ff2f-401e-bfbc-0925df755087,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 11:53:48,0f1f5e77-ecb1-4911-896f-2ae6ba719d0b,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 11:53:57,f7563e7d-019f-4be7-934f-dbda266862d1,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 11:54:16,e53abbc4-933b-40e0-bb2f-6624c76f59cf,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 11:56:44,9a5e8eeb-7371-4978-aa0a-77cdb19ae218,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 11:59:29,37a4608c-2a92-4aba-a68b-b8666b284c86,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 12:02:59,4c72368f-5a2a-4895-9857-6c748867cdae,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 12:03:19,94cd1fe1-1e9b-488a-a4ca-eaecb17faa21,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 12:03:22,05bcb503-5137-4a59-9236-8794c3907f8f,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 12:24:42,6b9f9d86-d42c-4be6-917a-ee63afc53df4,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 13:12:40,023a959c-cbd7-442b-9f33-bb827d35ca45,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 13:12:56,70dcbfab-8348-4bb5-a627-5b17358f78c1,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 13:12:57,0a1147ec-eb51-4c01-a695-114592419a34,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-25 13:14:16,6499b216-0eb1-4615-a3e8-299b35ee983f,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-26 07:49:25,88047e29-49ee-4065-8bce-39056f239099,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-26 07:50:19,2728612b-841b-480e-be7f-ff62801d470c,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-26 07:52:12,9e7f4223-daf9-41fc-bf46-cfbb667e5f19,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-26 08:10:16,781f1be4-bf70-4e88-90c9-f61e3948334a,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-26 08:18:18,30d8b4ce-0c52-4afb-b27e-6d3e846e8e6b,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-26 08:35:48,838e03b9-21a6-4377-95e8-f588002e13d2,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-26 09:26:14,500f877c-197c-4aee-b8b9-a3998ea42b83,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 09:27:28,284096dd-8420-441c-b8b5-eb5c2d7de3e4,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 09:29:04,65531dda-5e71-4b43-af7a-fb587fd3b487,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 09:45:33,a75765d7-4abe-4840-bc7d-9c8edc264c6c,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-26 09:52:24,2af5f291-3828-4269-8ead-c465a215c11c,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 09:59:22,abde981a-2f1a-4974-9637-cdd577e13229,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-26 10:05:45,05a8ae62-b1d3-4cf7-8ac4-bd6ecce3fe5a,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-26 10:10:23,f05c5c52-2158-4c91-9ac4-c3f28bf0d3a5,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-26 12:35:09,4a8444d8-0de4-4248-85df-9219f9e27ce8,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 12:47:27,8a292ff4-ecb4-4415-893a-dab6d642d287,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 12:48:01,b981c499-f59f-480a-849a-215058cd9c6b,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 12:50:06,0aebf9a1-f785-4f60-ab55-afb1ac26994d,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 12:50:07,87a7d698-629d-4da5-a0af-163ddd265092,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 12:52:09,1553dfbd-c9fe-4264-9fbf-aaa438601f21,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 12:56:40,902a2bae-ea2a-4ca9-a08e-2dead59ba180,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 12:57:10,7e604623-96aa-4266-a34e-d256a2c57a9c,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 12:59:42,27aeee75-4249-4f1f-8c2b-0bd402d78f76,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 12:59:52,726acdf9-bba3-4f88-8243-aebe02de9a1a,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 13:00:41,9af3ca08-9d37-4d39-9fb4-2448f4bad755,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 13:01:48,5ff224ce-1e17-423c-8f1c-1fc2136805a1,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 13:22:03,27f0b130-2c44-4ae4-a183-b455c94e8f04,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 13:24:25,744f2f87-59ee-4748-853a-680dc22f0cee,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 13:27:05,fba88786-5c29-4591-8645-b9aee1a46011,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 13:28:59,e0f045a3-588e-4530-9761-ab0291ff4971,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 13:32:50,9f521afc-3d94-49fe-84b8-1d1a6a958894,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 13:37:37,e5aa6f6c-4361-4b4b-84a7-c150f3db4922,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 13:43:19,6227d45e-23e8-4f29-b6c5-91aa009aa53a,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 13:44:35,e4f07339-5e44-4d01-b834-018c79b8250b,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 13:52:20,812ba08f-d86d-41b4-8eef-dadd0916c680,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 14:03:00,6fa718e8-259f-4ac7-b6b5-105bb6c6d1ed,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-26 14:11:32,57183b76-d0e6-4586-ba7a-81dcfb30da65,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 20:24:48,a28085bf-9b6d-43e0-bc53-52844cca708a,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-26 20:55:48,1592611e-5d24-481c-90de-06665aedbe1e,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-26 21:17:15,faacc6ec-4fb8-47c6-80df-4440fd488bec,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-27 03:52:24,0ce04c1a-cd53-4a87-87cb-58cd10595ec5,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 04:00:22,14962fef-e0b8-4973-98c8-f93e89da818d,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 04:47:37,45709c69-c01e-46e7-8188-fe225e07db31,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 04:47:45,573e52ab-da75-4810-b508-b6b701ae51c6,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 06:29:19,3424d1c3-744b-4233-8de6-e49c02cdfb62,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 06:43:57,8deffe5e-4fda-4eaf-8a9c-ef1ab9bad80e,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 08:16:01,91fa2ea5-97a4-40e6-a8d8-5d9ceface834,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 08:22:27,ff2130f5-1b88-40a6-84ab-144e66e65c91,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 08:34:48,5456abae-b3f0-49cf-b2c6-c42570df5f93,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 08:37:08,11ac2f60-f798-4661-9011-cad1d65c281e,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 08:54:16,58cb5f61-d828-4dd8-8a1a-2e3fe7bd1984,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 10:34:32,9b6d3191-6ab8-4a85-92eb-8f0c5c5a4f6f,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 10:38:57,ad064a9e-1b56-43e1-9639-8d47b2a1d93f,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 10:49:23,f7c621a1-e21f-4860-9dd4-a8097ddcb9f0,784b3538-a9f3-4e0e-b31c-3a0a5ab82373,CC MUC TEST
2017-07-27 12:05:37,19ded7f2-a256-4c67-9605-c2923678e2d6,5dd2b135-44cb-460e-8241-35ce2d616cc0,CCA AP
2017-07-27 13:44:29,c1afc675-c45f-4e02-ba3a-20477fe2280d,fdcd459b-7b26-4040-8faf-16e8bdaec560,Instagram
2017-07-27 13:46:52,8ee488fd-63af-4b23-b576-84fde0d27cca,cea34f4f-d116-42f9-b968-4835a1ac0425,Strohmer L***z
2017-07-27 13:47:52,7fdfe070-b0c8-49d7-9f2d-69fab4466458,cea34f4f-d116-42f9-b968-4835a1ac0425,Strohmer L***z
2017-07-27 13:50:42,fdfa2f8e-7e36-4ded-88a6-9dd334b6c6dc,cea34f4f-d116-42f9-b968-4835a1ac0425,Strohmer L***z
